#
# Tracking multiplier for all classes
#

UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BardTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BeastlordTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BerserkerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ClericTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:DruidTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:EnchanterTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MagicianTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MonkTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:NecromancerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:PaladinTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RangerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RogueTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShadowKnightTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShamanTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WarriorTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WizardTrackingDistanceMultiplier';

#
# Warrior
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 100, cap = 200;

#
# Enchanter
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 14, level = 100, cap = 200;

#
# Beastlord
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 15, level = 100, cap = 200;

#
# Berserker
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 16, level = 61, cap = 200;
